{'a': 0, 'b': 197, 'c': 382, 'd': 322, 'e': 0, 'f': 65, 'g': 167, 'h': 8, 'i': 468, 'j': 11, 'k': 83, 'l': 468, 'm': 122, 'n': 1121, 'o': 5, 'p': 81, 'q': 0, 'r': 754, 's': 770, 't': 898, 'u': 40, 'v': 210, 'w': 57, 'x': 1, 'y': 230, 'z': 4, ' ': 509}
{'a': 78, 'b': 2, 'c': 165, 'd': 792, 'e': 536, 'f': 37, 'g': 717, 'h': 3, 'i': 185, 'j': 6, 'k': 65, 'l': 75, 'm': 5, 'n': 53, 'o': 458, 'p': 3, 'q': 11, 'r': 3, 's': 218, 't': 678, 'u': 55, 'v': 24, 'w': 5, 'x': 9, 'y': 74, 'z': 0, ' ': 1362}
{'a': 31, 'b': 48, 'c': 104, 'd': 121, 'e': 28, 'f': 526, 'g': 78, 'h': 14, 'i': 128, 'j': 0, 'k': 114, 'l': 246, 'm': 334, 'n': 873, 'o': 301, 'p': 84, 'q': 2, 'r': 720, 's': 175, 't': 330, 'u': 991, 'v': 89, 'w': 324, 'x': 0, 'y': 202, 'z': 1, ' ': 977}
{'a': 258, 'b': 1, 'c': 1, 'd': 0, 'e': 297, 'f': 4, 'g': 0, 'h': 60, 'i': 55, 'j': 0, 'k': 0, 'l': 110, 'm': 1, 'n': 1, 'o': 187, 'p': 95, 'q': 0, 'r': 145, 's': 35, 't': 48, 'u': 40, 'v': 0, 'w': 1, 'x': 0, 'y': 1, 'z': 0, ' ': 114}
{'a': 0, 'b': 0, 'c': 0, 'd': 0, 'e': 0, 'f': 0, 'g': 0, 'h': 0, 'i': 0, 'j': 0, 'k': 0, 'l': 0, 'm': 0, 'n': 0, 'o': 0, 'p': 0, 'q': 0, 'r': 0, 's': 0, 't': 0, 'u': 124, 'v': 0, 'w': 0, 'x': 0, 'y': 0, 'z': 0, ' ': 0}
{'a': 390, 'b': 15, 'c': 37, 'd': 233, 'e': 961, 'f': 13, 'g': 32, 'h': 16, 'i': 263, 'j': 2, 'k': 121, 'l': 69, 'm': 61, 'n': 114, 'o': 694, 'p': 41, 'q': 0, 'r': 134, 's': 306, 't': 127, 'u': 79, 'v': 21, 'w': 9, 'x': 0, 'y': 151, 'z': 0, ' ': 1414}
{'a': 361, 'b': 10, 'c': 42, 'd': 2, 'e': 594, 'f': 10, 'g': 2, 'h': 379, 'i': 314, 'j': 2, 'k': 61, 'l': 54, 'm': 27, 'n': 30, 'o': 269, 'p': 148, 'q': 11, 'r': 0, 's': 251, 't': 685, 'u': 183, 'v': 0, 'w': 22, 'x': 0, 'y': 20, 'z': 0, ' ': 1971}
{'a': 267, 'b': 5, 'c': 24, 'd': 4, 'e': 679, 'f': 16, 'g': 0, 'h': 2318, 'i': 400, 'j': 0, 'k': 0, 'l': 123, 'm': 13, 'n': 5, 'o': 885, 'p': 2, 'q': 0, 'r': 132, 's': 127, 't': 174, 'u': 118, 'v': 1, 'w': 50, 'x': 0, 'y': 70, 'z': 0, ' ': 2465}
{'a': 47, 'b': 39, 'c': 66, 'd': 37, 'e': 83, 'f': 8, 'g': 133, 'h': 0, 'i': 82, 'j': 0, 'k': 1, 'l': 214, 'm': 33, 'n': 256, 'o': 3, 'p': 128, 'q': 0, 'r': 397, 's': 365, 't': 427, 'u': 1, 'v': 10, 'w': 0, 'x': 0, 'y': 1, 'z': 3, ' ': 247}
{'a': 39, 'b': 0, 'c': 0, 'd': 0, 'e': 660, 'f': 0, 'g': 0, 'h': 0, 'i': 84, 'j': 0, 'k': 0, 'l': 0, 'm': 0, 'n': 0, 'o': 42, 'p': 0, 'q': 0, 'r': 0, 's': 0, 't': 0, 'u': 2, 'v': 0, 'w': 0, 'x': 0, 'y': 5, 'z': 0, ' ': 1}
{'a': 478, 'b': 0, 'c': 0, 'd': 2, 'e': 278, 'f': 1, 'g': 0, 'h': 327, 'i': 285, 'j': 0, 'k': 0, 'l': 16, 'm': 0, 'n': 69, 'o': 151, 'p': 0, 'q': 0, 'r': 15, 's': 34, 't': 0, 'u': 0, 'v': 1, 'w': 0, 'x': 0, 'y': 0, 'z': 0, ' ': 249}
{'a': 23, 'b': 0, 'c': 27, 'd': 0, 'e': 3, 'f': 0, 'g': 0, 'h': 2, 'i': 10, 'j': 0, 'k': 0, 'l': 0, 'm': 0, 'n': 0, 'o': 0, 'p': 35, 'q': 1, 'r': 0, 's': 0, 't': 25, 'u': 0, 'v': 0, 'w': 0, 'x': 0, 'y': 0, 'z': 0, ' ': 6}
{'a': 7, 'b': 4, 'c': 2, 'd': 184, 'e': 113, 'f': 6, 'g': 0, 'h': 3, 'i': 28, 'j': 0, 'k': 0, 'l': 2, 'm': 38, 'n': 0, 'o': 336, 'p': 3, 'q': 0, 'r': 5, 's': 60, 't': 24, 'u': 0, 'v': 1, 'w': 5, 'x': 0, 'y': 0, 'z': 0, ' ': 1245}
{'a': 1, 'b': 0, 'c': 0, 'd': 0, 'e': 16, 'f': 0, 'g': 0, 'h': 0, 'i': 6, 'j': 0, 'k': 0, 'l': 3, 'm': 0, 'n': 0, 'o': 0, 'p': 0, 'q': 0, 'r': 0, 's': 0, 't': 0, 'u': 0, 'v': 0, 'w': 0, 'x': 0, 'y': 0, 'z': 4, ' ': 1}
